Country,Year,Rank,Score,GDP per capita,Social support,Healthy life expectancy,Freedom to make life choices,Generosity,Perceptions of corruption,ID,Score_log
Switzerland,2015,1,7.587,1.39651,1.34951,0.94143,0.66557,0.29678,0.41978,201501,2.1502494316903475
Iceland,2015,2,7.561,1.30232,1.40223,0.94784,0.62877,0.4363,0.14145,201502,2.1472170057603486
Denmark,2015,3,7.527,1.32548,1.36058,0.87464,0.64938,0.34139,0.48357,201503,2.1432375997599125
Norway,2015,4,7.522,1.459,1.33095,0.88521,0.66973,0.34699,0.36503,201504,2.1426510550777205
Canada,2015,5,7.427,1.32629,1.32261,0.90563,0.63297,0.45811,0.32957,201505,2.1314408367902162
Finland,2015,6,7.406,1.29025,1.31826,0.88911,0.64169,0.23351,0.41372,201506,2.1289457365829247
Netherlands,2015,7,7.378,1.32944,1.28017,0.89284,0.61576,0.4761,0.31814,201507,2.1256092225248433
Sweden,2015,8,7.364,1.33171,1.28907,0.91087,0.6598,0.36262,0.43844,201508,2.123936781566387
New Zealand,2015,9,7.286,1.25018,1.31967,0.90837,0.63938,0.47501,0.42922,201509,2.11456734365521
Australia,2015,10,7.284,1.33358,1.30923,0.93156,0.65124,0.43562,0.35637,201510,2.1143259435333377
Israel,2015,11,7.278,1.22857,1.22393,0.91387,0.41319,0.33172,0.07785,201511,2.1136013933265407
Costa Rica,2015,12,7.226,0.95578,1.23788,0.86027,0.63376,0.25497,0.10583,201512,2.1072998698082324
Austria,2015,13,7.2,1.33723,1.29704,0.89042,0.62433,0.33088,0.18676,201513,2.1041341542702074
Mexico,2015,14,7.187,1.02054,0.91451,0.81444,0.48181,0.14074,0.21312,201514,2.102547530394311
United States,2015,15,7.119,1.39451,1.24711,0.86179,0.54604,0.40105,0.1589,201515,2.0942069938803094
Brazil,2015,16,6.983,0.98124,1.23287,0.69702,0.49049,0.14574,0.17521,201516,2.077314280663662
Luxembourg,2015,17,6.946,1.56391,1.21963,0.91894,0.61583,0.28034,0.37798,201517,2.0726686573924074
Ireland,2015,18,6.94,1.33596,1.36948,0.89533,0.61777,0.45901,0.28703,201518,2.0719132752590443
Belgium,2015,19,6.937,1.30782,1.28566,0.89667,0.5845,0.2225,0.2254,201519,2.0715353701087387
United Arab Emirates,2015,20,6.901,1.42727,1.12575,0.80925,0.64157,0.26428,0.38583,201520,2.066989333740596
United Kingdom,2015,21,6.867,1.26637,1.28548,0.90943,0.59625,0.51912,0.32067,201521,2.0626767953471052
Oman,2015,22,6.853,1.36011,1.08182,0.76276,0.63274,0.21542,0.32524,201522,2.0608956243927374
Venezuela,2015,23,6.81,1.04424,1.25596,0.72052,0.42908,0.05841,0.11069,201523,2.0554049638515943
Singapore,2015,24,6.798,1.52186,1.02,1.02525,0.54252,0.31105,0.4921,201524,2.0538672905604054
Panama,2015,25,6.786,1.06353,1.1985,0.79661,0.5421,0.24434,0.0927,201525,2.052327249188264
Germany,2015,26,6.75,1.32792,1.29937,0.89186,0.61477,0.28214,0.21843,201526,2.0476928433652555
Chile,2015,27,6.67,1.10715,1.12447,0.85857,0.44132,0.33363,0.12869,201527,2.0373166153791646
Qatar,2015,28,6.611,1.69042,1.0786,0.79733,0.6404,0.32573,0.52208,201528,2.0295945692852544
France,2015,29,6.575,1.27778,1.26038,0.94579,0.55011,0.12332,0.20646,201529,2.024853351395433
Argentina,2015,30,6.574,1.05351,1.24823,0.78723,0.44974,0.11451,0.08484,201530,2.024721329479603
Czech Republic,2015,31,6.505,1.17898,1.20643,0.84483,0.46364,0.10686,0.02652,201531,2.0155694650854254
Uruguay,2015,32,6.485,1.06166,1.2089,0.8116,0.60362,0.2324,0.24558,201532,2.0129010178715916
Colombia,2015,33,6.477,0.91861,1.24018,0.69077,0.53466,0.18401,0.0512,201533,2.0118316420177784
Thailand,2015,34,6.455,0.9669,1.26504,0.7385,0.55664,0.5763,0.03187,201534,2.0088849482167017
Saudi Arabia,2015,35,6.411,1.39541,1.08393,0.72025,0.31048,0.13706,0.32524,201535,2.0029653829692218
Spain,2015,36,6.329,1.23011,1.31379,0.95562,0.45951,0.18227,0.06398,201536,1.991839080943713
Malta,2015,37,6.302,1.2074,1.30203,0.88721,0.60365,0.51752,0.13586,201537,1.9881482832334452
Taiwan,2015,38,6.298,1.29098,1.07617,0.8753,0.3974,0.25376,0.08129,201538,1.987600338014256
Kuwait,2015,39,6.295,1.55422,1.16594,0.72492,0.55499,0.16228,0.25609,201539,1.987189181974749
Suriname,2015,40,6.269,0.99534,0.972,0.6082,0.59657,0.16991,0.13633,201540,1.9836187305024984
Trinidad and Tobago,2015,41,6.168,1.21183,1.18354,0.61483,0.55884,0.31844,0.0114,201541,1.9696266756726293
El Salvador,2015,42,6.13,0.76454,1.02507,0.67737,0.4035,0.10692,0.11776,201542,1.9643112344262046
Guatemala,2015,43,6.123,0.74553,1.04356,0.64425,0.57733,0.27489,0.09472,201543,1.9633289849962168
Uzbekistan,2015,44,6.003,0.63244,1.34043,0.59772,0.65821,0.22837,0.30826,201544,1.9463386286733808
Slovakia,2015,45,5.995,1.16891,1.26999,0.78902,0.31751,0.16893,0.03431,201545,1.9451956081174444
Japan,2015,46,5.987,1.27074,1.25712,0.99111,0.49615,0.10705,0.1806,201546,1.9440512795703135
South Korea,2015,47,5.984,1.24461,0.95774,0.96538,0.33208,0.18557,0.07857,201547,1.943621818537301
Ecuador,2015,48,5.975,0.86402,0.99903,0.79075,0.48574,0.11541,0.1809,201548,1.9423323277074294
Bahrain,2015,49,5.96,1.32376,1.21624,0.74716,0.45492,0.17362,0.306,201549,1.9401794743463283
Italy,2015,50,5.948,1.25114,1.19777,0.95446,0.26236,0.22823,0.02901,201550,1.9384538483788585
Bolivia,2015,51,5.89,0.68133,0.97841,0.5392,0.57414,0.20536,0.088,201551,1.9300710850255671
Moldova,2015,52,5.889,0.59448,1.01528,0.61826,0.32818,0.20951,0.01615,201552,1.9299259366110588
Paraguay,2015,53,5.878,0.75985,1.30477,0.66098,0.53899,0.3424,0.08242,201553,1.9283279120100745
Kazakhstan,2015,54,5.855,1.12254,1.12241,0.64368,0.51649,0.11827,0.08454,201554,1.9249783130142777
Slovenia,2015,55,5.848,1.18498,1.27385,0.87337,0.60855,0.25328,0.03787,201555,1.923956638839441
Lithuania,2015,56,5.833,1.14723,1.25745,0.73128,0.21342,0.02641,0.01031,201556,1.9217638157986412
Nicaragua,2015,57,5.828,0.59325,1.14184,0.74314,0.55475,0.27815,0.19317,201557,1.9210318049321942
Peru,2015,58,5.824,0.90019,0.97459,0.73017,0.41496,0.14982,0.05989,201558,1.920445810189378
Belarus,2015,59,5.813,1.03192,1.23289,0.73608,0.37938,0.11046,0.1909,201559,1.918832551791531
Poland,2015,60,5.791,1.12555,1.27948,0.77903,0.53122,0.16759,0.04212,201560,1.9155982061316543
Malaysia,2015,61,5.77,1.12486,1.07023,0.72394,0.53024,0.33075,0.10501,201561,1.9125010869241836
Croatia,2015,62,5.759,1.08254,0.79624,0.78805,0.25883,0.05444,0.0243,201562,1.9108749501182172
Libya,2015,63,5.754,1.13145,1.11862,0.7038,0.41668,0.18295,0.11023,201563,1.9101349219633759
Russia,2015,64,5.716,1.13764,1.23617,0.66926,0.36679,0.00199,0.03005,201564,1.9044927392152944
Jamaica,2015,65,5.709,0.81038,1.15102,0.68741,0.50442,0.2123,0.02299,201565,1.903449908580751
North Cyprus,2015,66,5.695,1.20806,1.07008,0.92356,0.49027,0.26169,0.1428,201566,1.9013609791431358
Cyprus,2015,67,5.689,1.20813,0.89318,0.92356,0.40672,0.30638,0.06146,201567,1.900464386136271
Algeria,2015,68,5.605,0.93929,1.07772,0.61766,0.28579,0.07822,0.17383,201568,1.8878269379742887
Kosovo,2015,69,5.589,0.80148,0.81198,0.63132,0.24749,0.2831,0.04741,201569,1.8854015919316829
Turkmenistan,2015,70,5.548,0.95847,1.22668,0.53886,0.4761,0.16979,0.30844,201570,1.8791596595088884
Mauritius,2015,71,5.477,1.00761,0.98521,0.7095,0.56066,0.37744,0.07521,201571,1.86825744020078
Hong Kong,2015,72,5.474,1.38604,1.05818,1.01328,0.59608,0.39478,0.37124,201572,1.8677941555040527
Estonia,2015,73,5.429,1.15174,1.22791,0.77361,0.44888,0.0868,0.15184,201573,1.8608190051595497
Indonesia,2015,74,5.399,0.82827,1.08708,0.63793,0.46611,0.51535,0.0,201574,1.8561417281573231
Vietnam,2015,75,5.36,0.63216,0.91226,0.74676,0.59444,0.1686,0.10441,201575,1.8500283773520307
Turkey,2015,76,5.332,1.06098,0.94632,0.73172,0.22815,0.12253,0.15746,201576,1.8456161420187658
Kyrgyzstan,2015,77,5.286,0.47428,1.15115,0.65088,0.43477,0.3003,0.04232,201577,1.8383249383753757
Nigeria,2015,78,5.268,0.65435,0.90432,0.16007,0.34334,0.27233,0.0403,201578,1.8354573244937744
Bhutan,2015,79,5.253,0.77042,1.10395,0.57407,0.53206,0.47998,0.15445,201579,1.833061348585161
Azerbaijan,2015,80,5.212,1.02389,0.93793,0.64045,0.3703,0.07799,0.16065,201580,1.8264829052864406
Pakistan,2015,81,5.194,0.59543,0.41411,0.51466,0.12102,0.33671,0.10464,201581,1.8235810815510112
Jordan,2015,82,5.192,0.90198,1.05392,0.69639,0.40661,0.11053,0.14293,201582,1.823258136287426
Montenegro,2015,82,5.192,0.97438,0.90557,0.72521,0.1826,0.1614,0.14296,201583,1.823258136287426
China,2015,84,5.14,0.89012,0.94675,0.81658,0.51697,0.08185,0.02781,201584,1.814824742159051
Zambia,2015,85,5.129,0.47038,0.91612,0.29924,0.48827,0.19591,0.12468,201585,1.8130316045035946
Romania,2015,86,5.124,1.04345,0.88588,0.7689,0.35068,0.13748,0.00649,201586,1.8122154777954373
Serbia,2015,87,5.123,0.92053,1.00964,0.74836,0.20107,0.19231,0.02617,201587,1.8120521724958174
Portugal,2015,88,5.102,1.15991,1.13935,0.87519,0.51469,0.13719,0.01078,201588,1.808616586294478
Latvia,2015,89,5.098,1.11312,1.09562,0.72437,0.29671,0.18226,0.06332,201589,1.807960848566063
Philippines,2015,90,5.073,0.70532,1.03516,0.58114,0.62545,0.24991,0.12279,201590,1.8038527169154384
Somaliland region,2015,91,5.057,0.18847,0.95152,0.43873,0.46582,0.50318,0.39928,201591,1.8012146279988102
Morocco,2015,92,5.013,0.73479,0.64095,0.60954,0.41691,0.07172,0.08546,201592,1.7939237920574316
Macedonia,2015,93,5.007,0.91851,1.00232,0.73545,0.33457,0.22359,0.05327,201593,1.7929254558680243
Mozambique,2015,94,4.971,0.08308,1.02626,0.09131,0.34037,0.22269,0.15603,201594,1.7869144175648555
Albania,2015,95,4.959,0.87867,0.80434,0.81325,0.35733,0.14272,0.06413,201595,1.7849026817648417
Bosnia and Herzegovina,2015,96,4.949,0.83223,0.91916,0.79081,0.09245,0.24808,0.00227,201596,1.7832231382057686
Lesotho,2015,97,4.898,0.37545,1.04103,0.07612,0.31767,0.16388,0.12504,201597,1.7746133103930846
Dominican Republic,2015,98,4.885,0.89537,1.17202,0.66825,0.57672,0.21684,0.14234,201598,1.7724067407122401
Laos,2015,99,4.876,0.59066,0.73803,0.54909,0.59591,0.42192,0.24249,201599,1.7708762583116309
Mongolia,2015,100,4.874,0.82819,1.3006,0.60268,0.43626,0.3323,0.02666,2015100,1.7705358327764282
Swaziland,2015,101,4.867,0.71206,1.07284,0.07566,0.30658,0.18259,0.0306,2015101,1.769343429943723
Greece,2015,102,4.857,1.15406,0.92933,0.88213,0.07699,0.0,0.01397,2015102,1.7676375271076452
Lebanon,2015,103,4.839,1.02564,0.80001,0.83947,0.33916,0.21854,0.04582,2015103,1.7645595493014006
Hungary,2015,104,4.8,1.12094,1.20215,0.75905,0.32112,0.128,0.02758,2015104,1.7578579175523736
Honduras,2015,105,4.788,0.59532,0.95348,0.6951,0.40148,0.23027,0.06825,2015105,1.7557868087692374
Tajikistan,2015,106,4.786,0.39047,0.85563,0.57379,0.47216,0.22974,0.15072,2015106,1.7554412065539433
Tunisia,2015,107,4.739,0.88113,0.60429,0.73793,0.26268,0.06431,0.06358,2015107,1.7472849791262255
Palestinian Territories,2015,108,4.715,0.59867,0.92558,0.66015,0.24499,0.11251,0.12905,2015108,1.743094297246774
Bangladesh,2015,109,4.694,0.39753,0.43106,0.60164,0.4082,0.21222,0.12569,2015109,1.7394129888558458
Iran,2015,110,4.686,1.0088,0.54447,0.69805,0.30033,0.38086,0.05863,2015110,1.738007013228808
Ukraine,2015,111,4.681,0.79907,1.20278,0.6739,0.25123,0.15275,0.02961,2015111,1.7371272735749899
Iraq,2015,112,4.677,0.98549,0.81889,0.60237,0.0,0.17922,0.13788,2015112,1.7364229241885891
South Africa,2015,113,4.642,0.92049,1.18468,0.27688,0.33207,0.11973,0.08884,2015113,1.7302386125798046
Ghana,2015,114,4.633,0.54558,0.67954,0.40132,0.42342,0.23087,0.04355,2015114,1.728642159912577
Zimbabwe,2015,115,4.61,0.271,1.03276,0.33475,0.25861,0.18987,0.08079,2015115,1.724550719534605
Liberia,2015,116,4.571,0.0712,0.78968,0.34201,0.28531,0.24362,0.06232,2015116,1.7175745710386785
India,2015,117,4.565,0.64499,0.38174,0.51529,0.39786,0.26475,0.08492,2015117,1.7164969847275082
Sudan,2015,118,4.55,0.52107,1.01404,0.36878,0.10081,0.19062,0.1466,2015118,1.713797927758343
Haiti,2015,119,4.518,0.26673,0.74302,0.38847,0.24425,0.46187,0.17175,2015119,1.7080154757950943
Congo (Kinshasa),2015,120,4.517,0.0,1.0012,0.09806,0.22605,0.24834,0.07625,2015120,1.707834234290294
Nepal,2015,121,4.514,0.35997,0.86449,0.56874,0.38282,0.32296,0.05907,2015121,1.707290312601605
Ethiopia,2015,122,4.512,0.19073,0.60406,0.44055,0.4345,0.24325,0.15048,2015122,1.7069275337113574
Sierra Leone,2015,123,4.507,0.33024,0.95571,0.0,0.4084,0.21488,0.08786,2015123,1.7060200102803444
Mauritania,2015,124,4.436,0.45407,0.86908,0.35874,0.24232,0.219,0.17461,2015124,1.6930434962888974
Kenya,2015,125,4.419,0.36471,0.99876,0.41435,0.42215,0.37542,0.05839,2015125,1.689911296583977
Djibouti,2015,126,4.369,0.44025,0.59207,0.36291,0.46074,0.18093,0.28105,2015126,1.6806416714404324
Armenia,2015,127,4.35,0.76821,0.77711,0.7299,0.19847,0.07855,0.039,2015127,1.6770965609079151
Botswana,2015,128,4.332,0.99355,1.10464,0.04776,0.49495,0.10461,0.12474,2015128,1.6737264023164622
Myanmar,2015,129,4.307,0.27108,0.70905,0.48246,0.44017,0.79588,0.19034,2015129,1.669026703845758
Georgia,2015,130,4.297,0.7419,0.38562,0.72926,0.40577,0.05547,0.38331,2015130,1.6671406225623895
Malawi,2015,131,4.292,0.01604,0.41134,0.22562,0.43054,0.33128,0.06977,2015131,1.6661962462527091
Sri Lanka,2015,132,4.271,0.83524,1.01905,0.70806,0.53726,0.40828,0.09179,2015132,1.6622200978730697
Cameroon,2015,133,4.252,0.4225,0.88767,0.23402,0.49309,0.20618,0.05786,2015133,1.6586089564405497
Bulgaria,2015,134,4.218,1.01216,1.10614,0.76649,0.30587,0.11921,0.00872,2015134,1.6521141867145368
Egypt,2015,135,4.194,0.8818,0.747,0.61712,0.17288,0.11291,0.06324,2015135,1.6475041132405566
Yemen,2015,136,4.077,0.54649,0.68093,0.40064,0.35571,0.09131,0.07854,2015136,1.6247205359652572
Angola,2015,137,4.033,0.75778,0.8604,0.16683,0.10384,0.12344,0.07122,2015137,1.616016227794223
Mali,2015,138,3.995,0.26074,1.03526,0.20583,0.38857,0.18798,0.12352,2015138,1.608437412100517
Congo (Brazzaville),2015,139,3.989,0.67866,0.6629,0.31051,0.41466,0.12388,0.11686,2015139,1.6072354888789002
Comoros,2015,140,3.956,0.23906,0.79273,0.36315,0.22917,0.17441,0.199,2015140,1.600598963766896
Uganda,2015,141,3.931,0.21102,1.13299,0.33861,0.45727,0.29066,0.07267,2015141,1.5955418072419891
Senegal,2015,142,3.904,0.36498,0.97619,0.4354,0.36772,0.20843,0.10713,2015142,1.5900511986339103
Gabon,2015,143,3.896,1.06024,0.90528,0.43372,0.31914,0.06822,0.11091,2015143,1.588418545210025
Niger,2015,144,3.845,0.0694,0.77265,0.29707,0.47692,0.19387,0.15639,2015144,1.5779472453427297
Cambodia,2015,145,3.819,0.46038,0.62736,0.61114,0.66246,0.40359,0.07247,2015145,1.5725664376581956
Tanzania,2015,146,3.781,0.2852,1.00268,0.38215,0.32878,0.34377,0.05747,2015146,1.5646497296439663
Madagascar,2015,147,3.681,0.20824,0.66801,0.46721,0.19184,0.21333,0.08124,2015147,1.5435117623179335
Central African Republic,2015,148,3.678,0.0785,0.0,0.06699,0.48879,0.23835,0.08289,2015148,1.5428706681619873
Chad,2015,149,3.667,0.34193,0.76062,0.1501,0.23501,0.18386,0.05269,2015149,1.5405164669676785
Guinea,2015,150,3.656,0.17417,0.46475,0.24009,0.37725,0.28657,0.12139,2015150,1.5381567104291367
Ivory Coast,2015,151,3.655,0.46534,0.77115,0.15185,0.46866,0.20165,0.17922,2015151,1.5379419107290304
Burkina Faso,2015,152,3.587,0.25812,0.85188,0.27125,0.39493,0.21747,0.12832,2015152,1.523226215615035
Afghanistan,2015,153,3.575,0.31982,0.30285,0.30335,0.23414,0.3651,0.09719,2015153,1.5206066987274847
Rwanda,2015,154,3.465,0.22208,0.7737,0.42864,0.59201,0.22628,0.55191,2015154,1.4962692143284624
Benin,2015,155,3.34,0.28665,0.35386,0.3191,0.4845,0.1826,0.0801,2015155,1.4678743481123135
Syria,2015,156,3.006,0.6632,0.47489,0.72193,0.15684,0.47179,0.18906,2015156,1.3877932372436264
Burundi,2015,157,2.905,0.0153,0.41587,0.22396,0.1185,0.19727,0.10062,2015157,1.3622577832916491
Togo,2015,158,2.839,0.20868,0.13995,0.28443,0.36453,0.16681,0.10731,2015158,1.3452119160186606
Denmark,2016,1,7.526,1.44178,1.16374,0.79504,0.57941,0.36171,0.44453,201601,2.1431203183430187
Switzerland,2016,2,7.509,1.52733,1.14524,0.86303,0.58557,0.28083,0.41203,201602,2.14112442686742
Iceland,2016,3,7.501,1.42666,1.18326,0.86733,0.56624,0.47678,0.14975,201603,2.140183803635222
Norway,2016,4,7.498,1.57744,1.1269,0.79579,0.59609,0.37895,0.35776,201604,2.13983084169262
Finland,2016,5,7.413,1.40598,1.13464,0.81091,0.57104,0.25492,0.41004,201605,2.1297781285686765
Canada,2016,6,7.404,1.44015,1.0961,0.8276,0.5737,0.44834,0.31329,201606,2.128707782982754
Netherlands,2016,7,7.339,1.46468,1.02912,0.81231,0.55211,0.47416,0.29927,201607,2.1209433051048485
New Zealand,2016,8,7.334,1.36066,1.17278,0.83096,0.58147,0.49401,0.41904,201608,2.120343533000262
Australia,2016,9,7.313,1.44443,1.10476,0.8512,0.56837,0.47407,0.32331,201609,2.117820554548951
Sweden,2016,10,7.291,1.45181,1.08764,0.83121,0.58218,0.38254,0.40867,201610,2.1151705891340815
Israel,2016,11,7.267,1.33766,0.99537,0.84917,0.36432,0.32288,0.08728,201611,2.1122716862705384
Austria,2016,12,7.119,1.45038,1.08383,0.80565,0.54355,0.32865,0.21348,201612,2.0942069938803094
United States,2016,13,7.104,1.50796,1.04782,0.779,0.48163,0.41077,0.14868,201613,2.092357766946382
Costa Rica,2016,14,7.087,1.06879,1.02152,0.76146,0.55225,0.22553,0.10547,201614,2.090257834113685
Puerto Rico,2016,15,7.039,1.35943,1.08113,0.77758,0.46823,0.22202,0.12275,201615,2.0843046973458237
Germany,2016,16,6.994,1.44787,1.09774,0.81487,0.53466,0.30452,0.28551,201616,2.0786912602891316
Brazil,2016,17,6.952,1.08754,1.03938,0.61415,0.40425,0.15776,0.14166,201617,2.073423469354273
Belgium,2016,18,6.929,1.42539,1.05249,0.81959,0.51354,0.2424,0.26248,201618,2.0705269242902617
Ireland,2016,19,6.907,1.48341,1.16157,0.81455,0.54008,0.44963,0.29754,201619,2.06774844308879
Luxembourg,2016,20,6.871,1.69752,1.03999,0.84542,0.5487,0.27571,0.35329,201620,2.063185119160313
Mexico,2016,21,6.778,1.11508,0.7146,0.71143,0.37709,0.11735,0.18355,201621,2.0512992357335555
Singapore,2016,22,6.739,1.64555,0.86758,0.94719,0.4877,0.32706,0.46987,201622,2.046272480288322
United Kingdom,2016,23,6.725,1.40283,1.08672,0.80991,0.50036,0.50156,0.27399,201623,2.044461822783809
Chile,2016,24,6.705,1.2167,0.90587,0.81883,0.37789,0.31595,0.11451,201624,2.041869468772079
Panama,2016,25,6.701,1.18306,0.98912,0.70835,0.48927,0.2418,0.08423,201625,2.041350190557113
Argentina,2016,26,6.65,1.15137,1.06612,0.69711,0.42284,0.10989,0.07296,201626,2.0347056478384444
Czech Republic,2016,27,6.596,1.30915,1.00793,0.76376,0.41418,0.09929,0.03986,201627,2.0276217929500393
United Arab Emirates,2016,28,6.573,1.57352,0.87114,0.72993,0.56215,0.26591,0.35561,201628,2.0245892901316855
Uruguay,2016,29,6.545,1.18157,1.03143,0.72183,0.54388,0.18056,0.21394,201629,2.020885092219812
Malta,2016,30,6.488,1.30782,1.09879,0.80315,0.54994,0.56237,0.17554,201630,2.013301739175291
Colombia,2016,31,6.481,1.03032,1.02169,0.59659,0.44735,0.15626,0.05399,201631,2.012366472890268
France,2016,32,6.478,1.39488,1.00508,0.83795,0.46562,0.1216,0.17808,201632,2.011965376554922
Thailand,2016,33,6.474,1.0893,1.04477,0.64915,0.49553,0.58696,0.02833,201633,2.011430331063292
Saudi Arabia,2016,34,6.379,1.48953,0.84829,0.59267,0.37904,0.15457,0.30008,201634,1.9986381280762295
Taiwan,2016,34,6.379,1.39729,0.92624,0.79565,0.32377,0.25495,0.0663,201635,1.9986381280762295
