Country,Year,Rank,Score,GDP per capita,Social support,Healthy life expectancy,Freedom to make life choices,Generosity,Perceptions of corruption,ID,Score_log
Qatar,2016,36,6.375,1.82427,0.87964,0.71723,0.56679,0.32388,0.48049,201636,1.9980959022258835
Spain,2016,37,6.361,1.34253,1.12945,0.87896,0.37545,0.17665,0.06137,201637,1.9961957930765688
Algeria,2016,38,6.355,1.05266,0.83309,0.61804,0.21006,0.07044,0.16157,201638,1.995380354053401
Guatemala,2016,39,6.324,0.83454,0.87119,0.54039,0.50379,0.28808,0.08701,201639,1.9911566268122642
Suriname,2016,40,6.269,1.09686,0.77866,0.50933,0.52234,0.16665,0.12692,201640,1.9836187305024984
Kuwait,2016,41,6.239,1.61714,0.87758,0.63569,0.43166,0.15965,0.23669,201641,1.9794830753110044
Bahrain,2016,42,6.218,1.44024,0.94397,0.65696,0.47375,0.17147,0.25772,201642,1.9765779062205968
Trinidad and Tobago,2016,43,6.168,1.32572,0.98569,0.52608,0.48453,0.31935,0.01241,201643,1.9696266756726293
Venezuela,2016,44,6.084,1.13367,1.03302,0.61904,0.19847,0.0425,0.08304,201644,1.9578387199205871
Slovakia,2016,45,6.078,1.27973,1.08268,0.70367,0.23391,0.13837,0.02947,201645,1.9569913819232716
El Salvador,2016,46,6.068,0.8737,0.80975,0.596,0.37269,0.08877,0.10613,201646,1.9555775544574499
Malaysia,2016,47,6.005,1.25142,0.88025,0.62366,0.39031,0.41474,0.09081,201647,1.9466241797889703
Nicaragua,2016,48,5.992,0.69384,0.89521,0.65213,0.46582,0.29773,0.16292,201648,1.9447666383532343
Uzbekistan,2016,49,5.987,0.73591,1.1681,0.50163,0.60848,0.34326,0.28333,201649,1.9440512795703135
Italy,2016,50,5.977,1.35495,1.04167,0.85102,0.18827,0.16684,0.02556,201650,1.9426190249570996
Ecuador,2016,51,5.976,0.97306,0.85974,0.68613,0.4027,0.10074,0.18037,201651,1.9424756866066786
Belize,2016,52,5.956,0.87616,0.68655,0.45569,0.51231,0.23684,0.10771,201652,1.9396045964920368
Japan,2016,53,5.921,1.38007,1.06054,0.91491,0.46761,0.10224,0.18985,201653,1.9345602678597262
Kazakhstan,2016,54,5.919,1.22943,0.95544,0.57386,0.4052,0.15011,0.11132,201654,1.934271250516674
Moldova,2016,55,5.897,0.69177,0.83132,0.52309,0.25202,0.19997,0.01903,201655,1.9310865344491543
Russia,2016,56,5.856,1.23228,1.05261,0.58991,0.32682,0.02736,0.03586,201656,1.9251241812954787
Poland,2016,57,5.835,1.24585,1.04685,0.69058,0.4519,0.14443,0.055,201657,1.9220564701759129
South Korea,2016,57,5.835,1.35948,0.72194,0.88645,0.25168,0.18824,0.07716,201658,1.9220564701759129
Bolivia,2016,59,5.822,0.79422,0.83779,0.4697,0.50961,0.21698,0.07746,201659,1.920152683996454
Lithuania,2016,60,5.813,1.2692,1.06411,0.64674,0.18929,0.02025,0.0182,201660,1.918832551791531
Belarus,2016,61,5.802,1.13062,1.04993,0.63104,0.29091,0.13942,0.17457,201661,1.9172166865850038
North Cyprus,2016,62,5.771,1.31141,0.81826,0.84142,0.43596,0.26322,0.16578,201662,1.9126487865035082
Slovenia,2016,63,5.768,1.29947,1.05613,0.79151,0.53164,0.25738,0.03635,201663,1.912205622303922
Peru,2016,64,5.743,0.99602,0.81255,0.62994,0.37502,0.14527,0.05292,201664,1.908504929752445
Turkmenistan,2016,65,5.658,1.08017,1.03817,0.44006,0.37408,0.22567,0.28467,201665,1.8958191391528332
Mauritius,2016,66,5.648,1.14372,0.75695,0.66189,0.46145,0.36951,0.05203,201666,1.894316057553147
Libya,2016,67,5.615,1.06688,0.95076,0.52304,0.40672,0.17087,0.10339,201667,1.889339797566919
Latvia,2016,68,5.56,1.21788,0.95025,0.63952,0.27996,0.17445,0.0889,201668,1.8809906029559977
Cyprus,2016,69,5.546,1.31857,0.70697,0.8488,0.29507,0.27906,0.05228,201669,1.8788541760789887
Paraguay,2016,70,5.538,0.89373,1.11111,0.58295,0.46235,0.25296,0.07396,201670,1.8776313083020189
Romania,2016,71,5.528,1.1697,0.72803,0.67602,0.36712,0.12889,0.00679,201671,1.8761006176618058
Estonia,2016,72,5.517,1.27964,1.05163,0.68098,0.41511,0.08423,0.18519,201672,1.8744141473502434
Jamaica,2016,73,5.51,0.89333,0.96372,0.59469,0.43597,0.22245,0.04294,201673,1.873339456220478
Croatia,2016,74,5.488,1.18649,0.60809,0.70524,0.23907,0.18434,0.04002,201674,1.8699543168131119
Hong Kong,2016,75,5.458,1.5107,0.87021,0.95277,0.48079,0.40097,0.31647,201675,1.8653196723360834
Somalia,2016,76,5.44,0.0,0.33613,0.11466,0.56778,0.27225,0.3118,201676,1.8625285401162623
Kosovo,2016,77,5.401,0.90145,0.66062,0.54,0.14396,0.27992,0.06547,201677,1.8564542281598664
Turkey,2016,78,5.389,1.16492,0.87717,0.64718,0.23889,0.04707,0.12348,201678,1.8545777616202064
Indonesia,2016,79,5.314,0.95104,0.87625,0.49374,0.39237,0.56521,0.00322,201679,1.8427693901358
Jordan,2016,80,5.303,0.99673,0.86216,0.60712,0.36023,0.14262,0.13297,201680,1.841025710530973
Azerbaijan,2016,81,5.291,1.12373,0.76042,0.54504,0.35327,0.0564,0.17914,201681,1.8391200405878927
Philippines,2016,82,5.279,0.81217,0.87877,0.47036,0.54854,0.21674,0.11757,201682,1.8372107321319724
China,2016,83,5.245,1.0278,0.79381,0.73561,0.44012,0.04959,0.02745,201683,1.831781143577541
Bhutan,2016,84,5.196,0.8527,0.90836,0.49759,0.46074,0.48546,0.1616,201684,1.823903922554622
Kyrgyzstan,2016,85,5.185,0.56044,0.95434,0.55449,0.40212,0.38432,0.04762,201685,1.8221270058444512
Serbia,2016,86,5.177,1.03437,0.81329,0.6458,0.15718,0.20737,0.04339,201686,1.820832716713762
Bosnia and Herzegovina,2016,87,5.163,0.93383,0.64367,0.70766,0.09511,0.29889,0.0,201687,1.8185636719801062
Montenegro,2016,88,5.161,1.07838,0.74173,0.63533,0.15111,0.17191,0.12721,201688,1.8182391020324336
Dominican Republic,2016,89,5.155,1.02787,0.99496,0.57669,0.52259,0.21286,0.12372,201689,1.8172647596364169
Morocco,2016,90,5.151,0.84058,0.38595,0.59471,0.25646,0.04053,0.08404,201690,1.8166146702262311
Hungary,2016,91,5.145,1.24142,0.93164,0.67608,0.1977,0.099,0.04472,201691,1.815638743017998
Pakistan,2016,92,5.132,0.68816,0.26135,0.40306,0.14622,0.31185,0.1388,201692,1.8135209610095675
Lebanon,2016,93,5.129,1.12268,0.64184,0.76171,0.26228,0.23693,0.03061,201693,1.8130316045035946
Portugal,2016,94,5.123,1.27607,0.94367,0.79363,0.44727,0.11691,0.01521,201694,1.8120521724958174
Macedonia,2016,95,5.121,1.0193,0.78236,0.64738,0.27668,0.23507,0.07047,201695,1.8117254818689328
Vietnam,2016,96,5.061,0.74037,0.79117,0.66157,0.55954,0.25075,0.11556,201696,1.801874802969148
Somaliland Region,2016,97,5.057,0.25558,0.75862,0.33108,0.3913,0.51479,0.36794,201697,1.8012146279988102
Tunisia,2016,98,5.045,0.97724,0.43165,0.59577,0.23553,0.03936,0.0817,201698,1.799231484066756
Greece,2016,99,5.033,1.24886,0.75473,0.80029,0.05822,0.0,0.04127,201699,1.7972443994586247
Tajikistan,2016,100,4.996,0.48835,0.75602,0.53119,0.43408,0.25998,0.13509,2016100,1.7910925802403512
Mongolia,2016,101,4.907,0.98853,1.08983,0.55469,0.35972,0.34539,0.03285,2016101,1.7761380883250981
Laos,2016,102,4.876,0.68042,0.5497,0.38291,0.52168,0.43079,0.22423,2016102,1.7708762583116309
Nigeria,2016,103,4.875,0.75216,0.64498,0.05108,0.27854,0.23219,0.0305,2016103,1.7707060600302227
Honduras,2016,104,4.871,0.69429,0.75596,0.58383,0.26755,0.2044,0.06906,2016104,1.7700249770820489
Iran,2016,105,4.813,1.11758,0.38857,0.64232,0.22544,0.38538,0.0557,2016105,1.7600967887192134
Zambia,2016,106,4.795,0.61202,0.6376,0.23573,0.42662,0.17866,0.11479,2016106,1.756995476791715
Nepal,2016,107,4.793,0.44626,0.69699,0.50073,0.37012,0.3816,0.07008,2016107,1.756650292114487
Palestinian Territories,2016,108,4.754,0.67024,0.71629,0.56844,0.17744,0.11154,0.10613,2016108,1.7498952651293562
Albania,2016,109,4.655,0.9553,0.50163,0.73007,0.31866,0.1684,0.05301,2016109,1.7325401095680837
Bangladesh,2016,110,4.643,0.54177,0.24749,0.52989,0.39778,0.19132,0.12583,2016110,1.730415838987003
Sierra Leone,2016,111,4.635,0.36485,0.628,0.0,0.30685,0.23897,0.08196,2016111,1.7289971474917396
Iraq,2016,112,4.575,1.07474,0.59205,0.51076,0.24856,0.19589,0.13636,2016112,1.7182923173461826
Namibia,2016,113,4.574,0.93287,0.70362,0.34745,0.48614,0.07795,0.10398,2016113,1.7181129290597563
Cameroon,2016,114,4.513,0.52497,0.62542,0.12698,0.42736,0.2268,0.06126,2016114,1.7071089396075465
Ethiopia,2016,115,4.508,0.29283,0.37932,0.34578,0.36703,0.29522,0.1717,2016115,1.7062015808664084
South Africa,2016,116,4.459,1.02416,0.96053,0.18611,0.42483,0.13656,0.08415,2016116,1.6972656227996206
Sri Lanka,2016,117,4.415,0.97318,0.84783,0.62007,0.50817,0.46978,0.07964,2016117,1.689172880452954
India,2016,118,4.404,0.74036,0.29247,0.45091,0.40285,0.25028,0.08722,2016118,1.6871394200979524
Myanmar,2016,119,4.395,0.34112,0.69981,0.3988,0.42692,0.81971,0.20243,2016119,1.6854725987100978
Egypt,2016,120,4.362,0.95395,0.49813,0.52116,0.18847,0.12706,0.10393,2016120,1.6793370398137677
Armenia,2016,121,4.36,0.86086,0.62477,0.64083,0.14037,0.07793,0.03616,2016121,1.6789639750827106
Kenya,2016,122,4.356,0.52267,0.7624,0.30147,0.40576,0.41328,0.06686,2016122,1.6782174278289261
Ukraine,2016,123,4.324,0.87287,1.01413,0.58628,0.12859,0.20363,0.01829,2016123,1.672224900532865
Ghana,2016,124,4.276,0.63107,0.49353,0.29681,0.40973,0.21203,0.0326,2016124,1.663168234855068
Congo (Kinshasa),2016,125,4.272,0.05661,0.80676,0.188,0.15602,0.25458,0.06075,2016125,1.662409797200206
Georgia,2016,126,4.252,0.83792,0.19249,0.64035,0.32461,0.06786,0.3188,2016126,1.6586089564405497
Congo (Brazzaville),2016,127,4.236,0.77109,0.47799,0.28212,0.37938,0.12077,0.09753,2016127,1.6555578480476534
Senegal,2016,128,4.219,0.44314,0.77416,0.40457,0.31056,0.19103,0.11681,2016128,1.6523058126612762
Bulgaria,2016,129,4.217,1.11306,0.92542,0.67806,0.21219,0.12793,0.00615,2016129,1.6519225240402555
Mauritania,2016,130,4.201,0.61391,0.84142,0.28639,0.1268,0.22686,0.17955,2016130,1.6488509147909354
Zimbabwe,2016,131,4.193,0.35041,0.71478,0.1595,0.25429,0.18503,0.08582,2016131,1.6473115648621819
Malawi,2016,132,4.156,0.08709,0.147,0.29364,0.4143,0.30968,0.07564,2016132,1.640161085076941
Sudan,2016,133,4.139,0.63069,0.81928,0.29759,0.0,0.18077,0.10039,2016133,1.6368585080100926
Gabon,2016,134,4.121,1.15851,0.72368,0.3494,0.28098,0.06244,0.09314,2016134,1.6333497324804134
Mali,2016,135,4.073,0.31292,0.86333,0.16347,0.27544,0.21064,0.13647,2016135,1.623932358584553
Haiti,2016,136,4.028,0.34097,0.29561,0.27494,0.12072,0.47958,0.14476,2016136,1.615022290728001
Botswana,2016,137,3.974,1.09426,0.89186,0.34752,0.44089,0.12425,0.10769,2016137,1.604224345381213
Comoros,2016,138,3.956,0.27509,0.60323,0.29981,0.15412,0.1827,0.18437,2016138,1.600598963766896
Ivory Coast,2016,139,3.916,0.55507,0.57576,0.04476,0.40663,0.20338,0.1553,2016139,1.5924951917037884
Cambodia,2016,140,3.907,0.55604,0.5375,0.42494,0.58852,0.40339,0.08092,2016140,1.5906627571077663
Angola,2016,141,3.866,0.84731,0.66366,0.04991,0.00589,0.12071,0.08434,2016141,1.5822722443613308
Niger,2016,142,3.856,0.1327,0.6053,0.26162,0.38041,0.2097,0.17176,2016142,1.580215053757197
South Sudan,2016,143,3.832,0.39394,0.18519,0.15781,0.19662,0.25899,0.13015,2016143,1.5752604606325138
Chad,2016,144,3.763,0.42214,0.63178,0.03824,0.12807,0.18667,0.04952,2016144,1.5608777218187233
Burkina Faso,2016,145,3.739,0.31995,0.63054,0.21297,0.3337,0.24353,0.12533,2016145,1.5558261429854512
Uganda,2016,145,3.739,0.34719,0.90981,0.19625,0.43653,0.27102,0.06442,2016146,1.5558261429854512
Yemen,2016,147,3.724,0.57939,0.47493,0.31048,0.2287,0.09821,0.05892,2016147,1.552655898335116
Madagascar,2016,148,3.695,0.27954,0.46115,0.37109,0.13684,0.2204,0.07506,2016148,1.5464981126602262
Tanzania,2016,149,3.666,0.47155,0.77623,0.357,0.3176,0.31472,0.05099,2016149,1.5403021735992382
Liberia,2016,150,3.622,0.10706,0.50353,0.23165,0.25748,0.24063,0.04852,2016150,1.530827511852189
Guinea,2016,151,3.607,0.22415,0.3109,0.18829,0.30953,0.29914,0.1192,2016151,1.52757688595378
Rwanda,2016,152,3.515,0.32846,0.61586,0.31865,0.5432,0.23552,0.50521,2016152,1.5074051868689489
Benin,2016,153,3.484,0.39499,0.10419,0.21028,0.39747,0.2018,0.06681,2016153,1.5005155052099135
Afghanistan,2016,154,3.36,0.38227,0.11037,0.17344,0.1643,0.31268,0.07112,2016154,1.4724720573609429
Togo,2016,155,3.303,0.28123,0.0,0.24811,0.34678,0.17517,0.11587,2016155,1.4593124538564626
Syria,2016,156,3.069,0.74719,0.14866,0.62994,0.06912,0.48397,0.17233,2016156,1.4033972690195529
Burundi,2016,157,2.905,0.06831,0.23442,0.15747,0.0432,0.2029,0.09419,2016157,1.3622577832916491
Norway,2017,1,7.53700017929077,1.61646318435669,1.53352355957031,0.796666502952576,0.635422587394714,0.36201223731041,0.315963834524155,201701,2.144409679029782
Denmark,2017,2,7.52199983596802,1.48238301277161,1.55112159252167,0.792565524578094,0.626006722450256,0.355280488729477,0.40077006816864,201702,2.1426510358296587
Iceland,2017,3,7.50400018692017,1.480633020401,1.6105740070343,0.833552122116089,0.627162635326385,0.475540220737457,0.153526559472084,201703,2.140536663019911
Switzerland,2017,4,7.49399995803833,1.56497955322266,1.51691174507141,0.858131289482117,0.620070576667786,0.290549278259277,0.367007285356522,201704,2.139360026950925
Finland,2017,5,7.4689998626709,1.44357192516327,1.5402467250824,0.80915766954422,0.617950856685638,0.24548277258873,0.38261154294014,201705,2.1364124217239584
Netherlands,2017,6,7.3769998550415,1.50394463539124,1.42893922328949,0.810696125030518,0.585384488105774,0.470489829778671,0.282661825418472,201706,2.125489837867327
Canada,2017,7,7.31599998474121,1.47920441627502,1.48134899139404,0.83455765247345,0.611100912094116,0.435539722442627,0.287371516227722,201707,2.118181368160895
New Zealand,2017,8,7.31400012969971,1.40570604801178,1.54819512367249,0.816759705543518,0.614062130451202,0.500005125999451,0.382816702127457,201708,2.1179408564306033
Sweden,2017,9,7.28399991989136,1.49438726902008,1.47816216945648,0.830875158309937,0.612924098968506,0.385399252176285,0.384398728609085,201709,2.1143259338630527
Australia,2017,10,7.28399991989136,1.484414935112,1.51004195213318,0.84388679265976,0.601607382297516,0.477699249982834,0.301183730363846,201710,2.1143259338630527
Israel,2017,11,7.21299982070923,1.37538242340088,1.37628996372223,0.83840399980545,0.405988603830338,0.330082654953003,0.0852421000599861,201711,2.1057182429279355
Costa Rica,2017,12,7.0789999961853,1.10970628261566,1.41640365123749,0.759509265422821,0.580131649971008,0.214613229036331,0.100106589496136,201712,2.0892681020253967
Austria,2017,13,7.00600004196167,1.48709726333618,1.4599449634552,0.815328419208527,0.567766189575195,0.316472321748734,0.221060365438461,201713,2.0801912658116595
United States,2017,14,6.99300003051758,1.54625928401947,1.41992056369781,0.77428662776947,0.505740523338318,0.392578780651093,0.135638788342476,201714,2.0785661624619203
Ireland,2017,15,6.97700023651123,1.53570663928986,1.55823111534119,0.80978262424469,0.573110342025757,0.42785832285881,0.29838815331459,201715,2.076562430578137
Germany,2017,16,6.95100021362305,1.48792338371277,1.47252035140991,0.798950731754303,0.562511384487152,0.336269170045853,0.276731938123703,201716,2.0732977337867906
Belgium,2017,17,6.89099979400635,1.46378076076508,1.46231269836426,0.818091869354248,0.539770722389221,0.231503337621689,0.251343131065369,201717,2.0657228434340125
Luxembourg,2017,18,6.86299991607666,1.74194359779358,1.45758366584778,0.845089495182037,0.59662789106369,0.283180981874466,0.31883442401886,201718,2.062168202336183
United Kingdom,2017,19,6.71400022506714,1.44163393974304,1.49646008014679,0.805335938930511,0.508190035820007,0.492774158716202,0.265428066253662,201719,2.043036888962486
Chile,2017,20,6.65199995040894,1.25278460979462,1.28402495384216,0.819479703903198,0.376895278692245,0.326662421226501,0.0822879821062088,201720,2.034967045097209
United Arab Emirates,2017,21,6.64799976348877,1.62634336948395,1.26641023159027,0.726798236370087,0.60834527015686,0.3609419465065,0.324489563703537,201721,2.0344441448245143
Brazil,2017,22,6.63500022888184,1.10735321044922,1.43130600452423,0.616552352905273,0.437453746795654,0.16234989464283,0.111092761158943,201722,2.0327429686485705
Czech Republic,2017,23,6.60900020599365,1.35268235206604,1.43388521671295,0.754444003105164,0.490946173667908,0.0881067588925362,0.0368729270994663,201723,2.0293317842667538
Argentina,2017,24,6.59899997711182,1.18529546260834,1.44045114517212,0.695137083530426,0.494519203901291,0.109457060694695,0.059739887714386,201724,2.028016656675649
Mexico,2017,25,6.57800006866455,1.15318381786346,1.210862159729,0.709978997707367,0.412730008363724,0.120990432798862,0.132774114608765,201725,2.0252493216574474
Singapore,2017,26,6.57200002670288,1.69227766990662,1.35381436347961,0.949492394924164,0.549840569496155,0.345965981483459,0.46430778503418,201726,2.0244572368736056
Malta,2017,27,6.52699995040894,1.34327983856201,1.48841166496277,0.821944236755371,0.588767051696777,0.574730575084686,0.153066068887711,201727,2.018496549463972
Uruguay,2017,28,6.4539999961853,1.21755969524384,1.41222786903381,0.719216823577881,0.57939225435257,0.175096929073334,0.178061872720718,201728,2.008750800545301
Guatemala,2017,29,6.4539999961853,0.872001945972443,1.25558519363403,0.540239989757538,0.531310617923737,0.283488392829895,0.0772232785820961,201729,2.008750800545301
Panama,2017,30,6.4520001411438,1.23374843597412,1.37319254875183,0.706156134605408,0.550026834011078,0.21055693924427,0.070983923971653,201730,2.008482471679734
France,2017,31,6.44199991226196,1.43092346191406,1.38777685165405,0.844465851783752,0.470222115516663,0.129762306809425,0.172502428293228,201731,2.0071396181348526
Thailand,2017,32,6.42399978637695,1.12786877155304,1.42579245567322,0.647239029407501,0.580200731754303,0.572123110294342,0.0316127352416515,201732,2.0047179667092423
Taiwan Province of China,2017,33,6.42199993133545,1.43362653255463,1.38456535339355,0.793984234333038,0.361466586589813,0.258360475301743,0.0638292357325554,201733,2.004448553386917
Spain,2017,34,6.40299987792969,1.38439786434174,1.53209090232849,0.888960599899292,0.408781230449677,0.190133571624756,0.0709140971302986,201734,2.001885306971658
Qatar,2017,35,6.375,1.87076568603516,1.27429687976837,0.710098087787628,0.604130983352661,0.330473870038986,0.439299255609512,201735,1.9980959022258835
Colombia,2017,36,6.35699987411499,1.07062232494354,1.4021829366684,0.595027923583984,0.477487415075302,0.149014472961426,0.0466687418520451,201736,1.9956522238392111
Saudi Arabia,2017,37,6.3439998626709,1.53062355518341,1.28667759895325,0.590148329734802,0.449750572443008,0.147616013884544,0.27343225479126,201737,1.993883634618693
Trinidad and Tobago,2017,38,6.16800022125244,1.36135590076447,1.3802285194397,0.519983291625977,0.518630743026733,0.325296461582184,0.0089648161083459,201738,1.9696267065393196
Kuwait,2017,39,6.10500001907349,1.63295245170593,1.25969874858856,0.632105708122253,0.496337592601776,0.228289797902107,0.215159550309181,201739,1.9607987642335805
Slovakia,2017,40,6.09800004959106,1.32539355754852,1.50505924224854,0.712732911109924,0.295817464590073,0.136544480919838,0.0242108516395092,201740,1.959813061210929
Bahrain,2017,41,6.08699989318848,1.48841226100922,1.32311046123505,0.653133034706116,0.536746919155121,0.172668486833572,0.257042169570923,201741,1.958262104756647
Malaysia,2017,42,6.08400011062622,1.29121541976929,1.28464603424072,0.618784427642822,0.402264982461929,0.416608929634094,0.0656007081270218,201742,1.9578387355369364
